2025/05/21 08:21:09.466,Producer 2: 21 records sent, 4.1 records/sec (0.39 MB/sec), 4100.6 ms avg latency, 4523.0 ms max latency.
2025/05/21 08:21:09.466,Producer 2: 470 records sent, 92.4 records/sec (8.81 MB/sec), 5365.0 ms avg latency, 9323.0 ms max latency.
2025/05/21 08:21:09.466,Producer 2: 183 records sent, 35.9 records/sec (3.42 MB/sec), 2628.0 ms avg latency, 5184.0 ms max latency.
2025/05/21 08:21:09.466,Producer 2: 12 records sent, 1.0 records/sec (0.10 MB/sec), 2523.8 ms avg latency, 22136.0 ms max latency.
2025/05/21 08:21:09.466,Producer 2: 556 records sent, 110.5 records/sec (10.54 MB/sec), 8840.9 ms avg latency, 30953.0 ms max latency.
2025/05/21 08:21:09.466,Producer 2: 427 records sent, 56.9 records/sec (5.43 MB/sec), 3230.7 ms avg latency, 24960.0 ms max latency.
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,262] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 104 on topic-partition test-topic-165, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,264] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 104 on topic-partition test-topic-101, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,264] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 104 on topic-partition test-topic-260, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,264] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 104 on topic-partition test-topic-459, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,264] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 104 on topic-partition test-topic-493, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,264] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 104 on topic-partition test-topic-91, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,264] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 104 on topic-partition test-topic-156, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,264] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 104 on topic-partition test-topic-27, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,264] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 104 on topic-partition test-topic-134, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,264] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 104 on topic-partition test-topic-265, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,264] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 106 on topic-partition test-topic-403, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,264] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 106 on topic-partition test-topic-37, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,264] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 106 on topic-partition test-topic-5, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,264] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 106 on topic-partition test-topic-148, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,264] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 106 on topic-partition test-topic-110, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,265] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 106 on topic-partition test-topic-350, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,265] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 106 on topic-partition test-topic-417, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,265] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 106 on topic-partition test-topic-13, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,265] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 106 on topic-partition test-topic-317, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,265] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 106 on topic-partition test-topic-150, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,265] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 110 on topic-partition test-topic-403, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,265] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 110 on topic-partition test-topic-254, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,265] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 110 on topic-partition test-topic-126, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,265] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 110 on topic-partition test-topic-350, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,265] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 110 on topic-partition test-topic-493, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,265] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 110 on topic-partition test-topic-91, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,265] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 110 on topic-partition test-topic-156, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,265] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 110 on topic-partition test-topic-119, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,265] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 110 on topic-partition test-topic-185, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,265] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 110 on topic-partition test-topic-121, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,265] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 262 on topic-partition test-topic-451, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,265] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 262 on topic-partition test-topic-194, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,265] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 262 on topic-partition test-topic-421, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,265] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 262 on topic-partition test-topic-222, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,265] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 262 on topic-partition test-topic-317, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,266] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 262 on topic-partition test-topic-91, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,266] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 262 on topic-partition test-topic-156, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.467,Producer 2: [2025-05-21 08:12:20,266] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 262 on topic-partition test-topic-27, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.468,Producer 2: [2025-05-21 08:12:20,266] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 262 on topic-partition test-topic-359, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.468,Producer 2: [2025-05-21 08:12:20,266] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 262 on topic-partition test-topic-22, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.468,Producer 2: [2025-05-21 08:12:20,266] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 270 on topic-partition test-topic-165, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.468,Producer 2: [2025-05-21 08:12:20,266] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 270 on topic-partition test-topic-260, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.468,Producer 2: [2025-05-21 08:12:20,266] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 270 on topic-partition test-topic-64, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.468,Producer 2: [2025-05-21 08:12:20,266] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 270 on topic-partition test-topic-31, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.468,Producer 2: [2025-05-21 08:12:20,266] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 270 on topic-partition test-topic-464, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.468,Producer 2: [2025-05-21 08:12:20,266] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 270 on topic-partition test-topic-459, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.468,Producer 2: [2025-05-21 08:12:20,266] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 270 on topic-partition test-topic-493, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.468,Producer 2: [2025-05-21 08:12:20,266] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 270 on topic-partition test-topic-428, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.468,Producer 2: [2025-05-21 08:12:20,266] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 270 on topic-partition test-topic-198, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.468,Producer 2: [2025-05-21 08:12:20,266] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 270 on topic-partition test-topic-329, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 2 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
2025/05/21 08:21:09.468,Producer 2: 38 records sent, 7.5 records/sec (0.71 MB/sec), 6733.0 ms avg latency, 12602.0 ms max latency.
2025/05/21 08:21:09.468,Producer 2: 89 records sent, 14.7 records/sec (1.40 MB/sec), 5613.5 ms avg latency, 19393.0 ms max latency.
2025/05/21 08:21:09.468,Producer 2: 85 records sent, 16.3 records/sec (1.56 MB/sec), 5050.3 ms avg latency, 25023.0 ms max latency.
2025/05/21 08:21:09.468,Producer 2: 90 records sent, 15.3 records/sec (1.46 MB/sec), 10842.3 ms avg latency, 44111.0 ms max latency.
2025/05/21 08:21:09.468,Producer 2: 146 records sent, 28.5 records/sec (2.72 MB/sec), 12424.0 ms avg latency, 54714.0 ms max latency.
2025/05/21 08:21:09.468,Producer 2: 104 records sent, 20.6 records/sec (1.97 MB/sec), 11278.8 ms avg latency, 61695.0 ms max latency.
2025/05/21 08:21:09.468,Producer 2: 97 records sent, 19.3 records/sec (1.84 MB/sec), 13259.9 ms avg latency, 66695.0 ms max latency.
2025/05/21 08:21:09.468,Producer 2: 87 records sent, 16.7 records/sec (1.60 MB/sec), 16021.9 ms avg latency, 71183.0 ms max latency.
2025/05/21 08:21:09.468,Producer 2: 94 records sent, 18.5 records/sec (1.76 MB/sec), 16863.3 ms avg latency, 75910.0 ms max latency.
2025/05/21 08:21:09.468,Producer 2: 496 records sent, 99.0 records/sec (9.44 MB/sec), 11267.2 ms avg latency, 81671.0 ms max latency.
2025/05/21 08:21:09.468,Producer 2: 218 records sent, 40.7 records/sec (3.88 MB/sec), 6178.5 ms avg latency, 84860.0 ms max latency.
2025/05/21 08:21:09.468,Producer 2: 95 records sent, 18.0 records/sec (1.72 MB/sec), 13460.6 ms avg latency, 85889.0 ms max latency.
2025/05/21 08:21:09.468,Producer 2: 201 records sent, 40.0 records/sec (3.82 MB/sec), 10025.8 ms avg latency, 73740.0 ms max latency.
2025/05/21 08:21:09.468,Producer 2: 160 records sent, 31.5 records/sec (3.01 MB/sec), 10203.0 ms avg latency, 98387.0 ms max latency.
2025/05/21 08:21:09.468,Producer 2: 111 records sent, 17.6 records/sec (1.68 MB/sec), 11201.8 ms avg latency, 84193.0 ms max latency.
2025/05/21 08:21:09.468,Producer 2: 190 records sent, 36.7 records/sec (3.50 MB/sec), 10346.8 ms avg latency, 89945.0 ms max latency.
2025/05/21 08:21:09.468,Producer 2: 205 records sent, 28.8 records/sec (2.75 MB/sec), 11075.7 ms avg latency, 100834.0 ms max latency.
2025/05/21 08:21:09.468,Producer 2: 185 records sent, 36.5 records/sec (3.48 MB/sec), 11926.9 ms avg latency, 103554.0 ms max latency.
2025/05/21 08:21:09.468,Producer 2: 146 records sent, 19.8 records/sec (1.88 MB/sec), 11574.2 ms avg latency, 83849.0 ms max latency.
2025/05/21 08:21:09.468,Producer 2: 172 records sent, 34.2 records/sec (3.26 MB/sec), 12356.1 ms avg latency, 111841.0 ms max latency.
2025/05/21 08:21:09.468,Producer 2: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-91:120001 ms has passed since batch creation
2025/05/21 08:21:09.468,Producer 2: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-91:120008 ms has passed since batch creation
2025/05/21 08:21:09.468,Producer 2: 123 records sent, 23.5 records/sec (2.24 MB/sec), 13083.2 ms avg latency, 116530.0 ms max latency.
2025/05/21 08:21:09.468,Producer 2: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-156:120001 ms has passed since batch creation
2025/05/21 08:21:09.468,Producer 2: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-374:120001 ms has passed since batch creation
2025/05/21 08:21:09.468,Producer 2: 181 records sent, 34.9 records/sec (3.33 MB/sec), 11549.8 ms avg latency, 96029.0 ms max latency.
2025/05/21 08:21:09.468,Producer 2: 116 records sent, 22.3 records/sec (2.13 MB/sec), 13481.3 ms avg latency, 84917.0 ms max latency.
2025/05/21 08:21:09.468,Producer 2: 91 records sent, 14.3 records/sec (1.37 MB/sec), 13662.1 ms avg latency, 106613.0 ms max latency.
2025/05/21 08:21:09.468,Producer 2: 139 records sent, 26.7 records/sec (2.54 MB/sec), 15525.6 ms avg latency, 82894.0 ms max latency.
2025/05/21 08:21:09.468,Producer 2: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-156:120001 ms has passed since batch creation
2025/05/21 08:21:09.468,Producer 2: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-156:120001 ms has passed since batch creation
2025/05/21 08:21:09.469,Producer 2: 136 records sent, 26.8 records/sec (2.55 MB/sec), 15464.5 ms avg latency, 113681.0 ms max latency.
2025/05/21 08:21:09.469,Producer 2: 138 records sent, 24.5 records/sec (2.33 MB/sec), 14303.7 ms avg latency, 102597.0 ms max latency.
2025/05/21 08:21:09.469,Producer 2: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-374:120000 ms has passed since batch creation
2025/05/21 08:21:09.469,Producer 2: 108 records sent, 20.9 records/sec (1.99 MB/sec), 14310.1 ms avg latency, 119919.0 ms max latency.
2025/05/21 08:21:09.469,Producer 2: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-91:120004 ms has passed since batch creation
2025/05/21 08:21:09.469,Producer 2: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-156:120001 ms has passed since batch creation
2025/05/21 08:21:09.469,Producer 2: 149 records sent, 27.8 records/sec (2.65 MB/sec), 15876.9 ms avg latency, 109407.0 ms max latency.
2025/05/21 08:21:09.469,Producer 2: 198 records sent, 36.3 records/sec (3.47 MB/sec), 13789.5 ms avg latency, 111821.0 ms max latency.
2025/05/21 08:21:09.469,Producer 2: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-22:120001 ms has passed since batch creation
2025/05/21 08:21:09.469,Producer 2: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-493:120000 ms has passed since batch creation
2025/05/21 08:21:09.469,Producer 2: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-22:120002 ms has passed since batch creation
2025/05/21 08:21:09.469,Producer 2: 127 records sent, 14.5 records/sec (1.38 MB/sec), 11626.9 ms avg latency, 89464.0 ms max latency.
2025/05/21 08:21:09.469,Producer 2: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-403:120001 ms has passed since batch creation
2025/05/21 08:21:09.469,Producer 2: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-374:120000 ms has passed since batch creation
2025/05/21 08:21:09.469,Producer 2: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-403:120001 ms has passed since batch creation
2025/05/21 08:21:09.469,Producer 2: 222 records sent, 42.9 records/sec (4.09 MB/sec), 13395.1 ms avg latency, 112959.0 ms max latency.
2025/05/21 08:21:09.469,Producer 2: 167 records sent, 23.9 records/sec (2.28 MB/sec), 11265.4 ms avg latency, 65979.0 ms max latency.
2025/05/21 08:21:09.469,Producer 2: 191 records sent, 24.4 records/sec (2.33 MB/sec), 13163.6 ms avg latency, 106062.0 ms max latency.
2025/05/21 08:21:09.469,Producer 2: 202 records sent, 40.2 records/sec (3.84 MB/sec), 13828.3 ms avg latency, 107273.0 ms max latency.
2025/05/21 08:21:09.469,Producer 2: 98 records sent, 19.4 records/sec (1.85 MB/sec), 12755.6 ms avg latency, 101802.0 ms max latency.
2025/05/21 08:21:09.469,Producer 2: 292 records sent, 28.8 records/sec (2.75 MB/sec), 12115.8 ms avg latency, 97279.0 ms max latency.
2025/05/21 08:21:09.469,Producer 2: 234 records sent, 33.5 records/sec (3.20 MB/sec), 14137.0 ms avg latency, 90460.0 ms max latency.
2025/05/21 08:21:09.469,Producer 2: 133 records sent, 22.1 records/sec (2.11 MB/sec), 11983.6 ms avg latency, 50361.0 ms max latency.
2025/05/21 08:21:09.469,Producer 2: 225 records sent, 34.3 records/sec (3.27 MB/sec), 11732.6 ms avg latency, 64834.0 ms max latency.
2025/05/21 08:21:09.469,Producer 2: 102 records sent, 17.8 records/sec (1.69 MB/sec), 12532.7 ms avg latency, 57007.0 ms max latency.
2025/05/21 08:21:09.469,Producer 2: 199 records sent, 38.2 records/sec (3.65 MB/sec), 12596.1 ms avg latency, 50016.0 ms max latency.
2025/05/21 08:21:09.469,Producer 2: 131 records sent, 18.5 records/sec (1.76 MB/sec), 12091.7 ms avg latency, 48152.0 ms max latency.
2025/05/21 08:21:09.469,Producer 2: 191 records sent, 30.9 records/sec (2.95 MB/sec), 12245.6 ms avg latency, 46078.0 ms max latency.
2025/05/21 08:21:09.469,Producer 2: 185 records sent, 30.2 records/sec (2.88 MB/sec), 11802.5 ms avg latency, 41522.0 ms max latency.
2025/05/21 08:21:09.469,Producer 2: 527 records sent, 83.9 records/sec (8.00 MB/sec), 8176.9 ms avg latency, 36980.0 ms max latency.
2025/05/21 08:21:09.469,Producer 2: 228 records sent, 28.2 records/sec (2.69 MB/sec), 5458.8 ms avg latency, 18865.0 ms max latency.
2025/05/21 08:21:09.469,Producer 2: 206 records sent, 34.4 records/sec (3.28 MB/sec), 9469.3 ms avg latency, 20380.0 ms max latency.
2025/05/21 08:21:09.469,Producer 2: 203 records sent, 40.6 records/sec (3.87 MB/sec), 12482.6 ms avg latency, 24547.0 ms max latency.
2025/05/21 08:21:09.469,Producer 2: 121 records sent, 23.8 records/sec (2.27 MB/sec), 10862.5 ms avg latency, 25860.0 ms max latency.
2025/05/21 08:21:09.469,Producer 2: 238 records sent, 37.3 records/sec (3.55 MB/sec), 10975.1 ms avg latency, 33075.0 ms max latency.
2025/05/21 08:21:09.469,Producer 2: 110 records sent, 10.6 records/sec (1.01 MB/sec), 11628.5 ms avg latency, 37147.0 ms max latency.
2025/05/21 08:21:09.469,Producer 2: 97 records sent, 19.2 records/sec (1.83 MB/sec), 15174.8 ms avg latency, 31883.0 ms max latency.
2025/05/21 08:21:09.469,Producer 2: 115 records sent, 15.9 records/sec (1.52 MB/sec), 17826.2 ms avg latency, 45257.0 ms max latency.
2025/05/21 08:21:09.469,Producer 2: 116 records sent, 18.1 records/sec (1.73 MB/sec), 19341.8 ms avg latency, 37949.0 ms max latency.
2025/05/21 08:21:09.469,Producer 2: 147 records sent, 25.0 records/sec (2.39 MB/sec), 17115.3 ms avg latency, 50928.0 ms max latency.
2025/05/21 08:21:09.469,Producer 2: 106 records sent, 21.1 records/sec (2.01 MB/sec), 19160.7 ms avg latency, 46503.0 ms max latency.
2025/05/21 08:21:09.469,Producer 2: 99 records sent, 19.1 records/sec (1.82 MB/sec), 16602.4 ms avg latency, 52126.0 ms max latency.
2025/05/21 08:21:09.470,Producer 2: 102 records sent, 20.1 records/sec (1.92 MB/sec), 16833.6 ms avg latency, 55909.0 ms max latency.
2025/05/21 08:21:09.470,Producer 2: 131 records sent, 13.7 records/sec (1.31 MB/sec), 16533.4 ms avg latency, 51574.0 ms max latency.
